row_id,col_name,is_clean
398,Address3,1
16,Score,1
324,Stateavg,1
411,Address1,0
34,Sample,1
950,Stateavg,1
523,Sample,0
740,ProviderNumber,1
850,HospitalOwner,1
399,Condition,1
297,ProviderNumber,1
276,City,1
185,Score,1
828,ProviderNumber,1
669,Sample,1
433,CountyName,1
286,EmergencyService,1
915,Address2,1
714,Condition,1
548,State,1
670,Condition,1
125,PhoneNumber,1
36,Sample,1
247,CountyName,1
892,Address1,1
507,MeasureCode,1
308,Score,1
734,State,1
389,ProviderNumber,1
758,HospitalOwner,1
995,MeasureCode,1
188,MeasureName,1
293,Address3,1
209,State,1
12,State,1
303,HospitalOwner,1
316,Address2,1
280,Address2,1
239,ZipCode,1
981,Condition,1
546,MeasureCode,1
771,MeasureCode,1
581,Condition,1
348,Sample,1
694,ZipCode,1
890,Sample,1
631,State,1
340,Address3,1
937,PhoneNumber,1
307,Address2,1
302,EmergencyService,1
684,ProviderNumber,1
641,City,1
381,HospitalType,1
330,Address2,1
326,City,1
662,City,1
834,Condition,1
638,Sample,1
128,Address3,1
430,ZipCode,1
142,State,1
951,CountyName,1
30,HospitalOwner,1
330,MeasureCode,1
47,State,1
941,Address1,1
732,Score,1
176,State,1
254,CountyName,1
72,Stateavg,1
740,ZipCode,1
376,Sample,1
495,Address3,1
867,Sample,1
844,EmergencyService,1
446,Address3,1
7,City,0
367,Sample,1
291,HospitalType,1
948,Address3,1
527,Address3,1
445,HospitalType,1
972,Address2,1
884,Address2,1
881,MeasureName,1
554,Score,1
89,Condition,1
370,EmergencyService,1
335,Score,1
997,Stateavg,1
620,HospitalType,1
687,MeasureName,1
652,Address1,0
136,ProviderNumber,1
820,Address1,1
317,City,1
231,Address1,1
881,Address3,1
839,Score,1
448,PhoneNumber,1
847,ProviderNumber,1
112,CountyName,1
899,HospitalName,1
585,Address1,1
265,HospitalName,1
521,MeasureName,1
479,Address2,1
790,City,1
190,Stateavg,1
724,Stateavg,1
376,Address2,1
807,CountyName,1
561,City,1
764,Address3,1
197,CountyName,1
959,PhoneNumber,1
696,CountyName,1
825,Sample,1
326,CountyName,1
636,Address2,1
164,MeasureCode,1
976,State,1
800,Address2,1
960,MeasureName,1
213,City,1
210,Address3,1
172,ProviderNumber,1
672,City,1
512,HospitalOwner,1
4,HospitalName,1
955,MeasureName,1
513,HospitalOwner,1
440,CountyName,1
971,Score,1
956,HospitalOwner,1
276,HospitalName,1
109,Score,1
364,ProviderNumber,1
81,Address2,1
757,Stateavg,1
909,PhoneNumber,1
407,Stateavg,1
287,MeasureCode,1
915,ProviderNumber,1
747,Score,1
659,State,1
199,Address1,1
793,MeasureName,1
685,EmergencyService,1
103,State,1
222,City,1
676,Address2,1
339,Sample,1
584,ProviderNumber,1
783,Address1,1
554,Address3,1
360,ZipCode,1
669,ProviderNumber,1
111,Score,1
974,Address3,1
389,HospitalType,1
965,Address1,1
634,EmergencyService,1
122,MeasureCode,1
301,EmergencyService,1
587,Stateavg,1
516,Score,1
402,ProviderNumber,1
93,Score,1
247,PhoneNumber,0
866,Sample,0
226,CountyName,1
678,HospitalName,1
857,MeasureCode,1
500,State,1
425,HospitalOwner,1
458,Condition,1
369,HospitalOwner,1
319,EmergencyService,1
723,ZipCode,1
994,Address3,1
862,City,1
783,City,1
51,HospitalOwner,1
73,HospitalName,1
444,MeasureName,1
26,HospitalName,0
484,Sample,1
442,Address3,1
191,Address3,1
881,HospitalOwner,1
752,PhoneNumber,1
402,Score,1
118,ZipCode,1
479,Stateavg,1
107,Address2,1
241,MeasureName,1
865,State,1
789,HospitalType,1
572,EmergencyService,1
504,Score,1
665,Address3,1
359,Address2,1
841,Condition,1
401,MeasureName,1
978,HospitalType,1
522,Condition,1
968,HospitalName,1
604,ZipCode,1
760,Stateavg,0
723,State,1
302,Address1,1
682,Address3,1
834,State,1
390,State,1
591,ProviderNumber,1
872,PhoneNumber,1
745,Condition,1
396,State,1
246,Address3,1
414,CountyName,1
295,Address3,1
532,MeasureCode,1
587,EmergencyService,0
995,Address2,1
293,ZipCode,1
338,Condition,1
408,MeasureCode,1
274,EmergencyService,1
410,HospitalName,1
567,ZipCode,1
654,CountyName,1
283,ProviderNumber,1
96,HospitalOwner,1
224,Address1,1
515,MeasureName,1
589,MeasureCode,1
101,Stateavg,1
540,ProviderNumber,1
712,ZipCode,1
272,State,1
579,MeasureCode,1
397,Address1,1
519,ProviderNumber,1
740,Stateavg,1
334,ZipCode,1
62,State,1
657,Address3,1
878,ProviderNumber,0
686,Sample,1
448,CountyName,1
275,Address2,1
313,City,1
308,Sample,1
709,HospitalName,1
289,Score,1
508,Stateavg,1
835,Address3,1
166,ProviderNumber,1
948,ProviderNumber,1
754,Condition,1
692,ProviderNumber,1
781,Address3,1
40,Address3,1
96,EmergencyService,1
87,Address1,1
131,State,1
128,CountyName,1
539,Address3,1
681,HospitalOwner,1
610,Score,1
362,HospitalName,1
167,HospitalName,1
46,Stateavg,1
38,Address1,1
78,MeasureName,1
582,CountyName,1
989,Address2,1
292,HospitalName,1
845,Sample,0
825,ProviderNumber,1
463,Condition,1
949,HospitalType,0
992,Condition,1
743,Address3,1
646,HospitalOwner,1
926,HospitalName,1
818,EmergencyService,1
352,HospitalOwner,1
505,Address3,1
965,Condition,1
502,Address1,1
300,ProviderNumber,1
239,HospitalOwner,1
867,Score,1
11,Address2,1
686,MeasureName,1
95,Sample,1
208,PhoneNumber,1
85,Score,1
659,Address2,1
678,Address3,1
750,City,1
330,City,1
674,HospitalOwner,1
35,EmergencyService,1
417,Address3,1
46,Address1,1
581,HospitalOwner,1
35,ProviderNumber,1
347,ProviderNumber,1
655,Stateavg,1
943,MeasureCode,1
52,Address2,1
483,State,0
883,Sample,1
443,HospitalName,1
368,Condition,1
726,HospitalName,1
605,City,1
754,ProviderNumber,1
21,HospitalOwner,1
435,HospitalName,1
684,HospitalName,1
517,EmergencyService,1
393,State,1
788,State,1
144,Address1,1
702,EmergencyService,1
977,MeasureCode,1
938,Score,1
641,State,1
723,HospitalName,1
35,ZipCode,1
384,HospitalType,1
274,ProviderNumber,1
197,City,1
307,HospitalOwner,1
620,MeasureName,1
526,ProviderNumber,1
974,City,1
481,Condition,1
595,CountyName,1
966,Address2,1
771,City,1
217,Address2,1
595,State,1
241,Stateavg,1
837,HospitalName,1
870,HospitalName,1
666,CountyName,1
628,Address3,1
29,HospitalOwner,1
632,Address3,1
564,ProviderNumber,1
994,HospitalOwner,1
701,City,1
510,Address3,1
242,HospitalType,1
221,Condition,1
740,State,1
77,EmergencyService,1
646,Score,1
608,ZipCode,1
453,PhoneNumber,1
860,CountyName,1
894,ProviderNumber,1
969,HospitalType,1
879,Address1,1
430,MeasureName,1
669,HospitalOwner,1
540,Address1,1
636,Address1,1
897,MeasureName,1
541,PhoneNumber,1
327,Address2,1
295,HospitalOwner,1
991,Condition,1
981,CountyName,1
961,MeasureCode,1
883,HospitalOwner,1
559,ProviderNumber,0
623,ProviderNumber,1
527,Stateavg,1
22,CountyName,1
324,City,1
30,Address3,1
124,HospitalName,1
183,Address1,1
752,HospitalOwner,1
658,MeasureCode,1
670,Stateavg,1
489,MeasureName,1
704,Sample,1
647,HospitalType,1
306,State,1
652,HospitalName,1
552,CountyName,1
262,Score,1
604,HospitalName,1
909,HospitalName,1
385,Address1,1
532,State,1
525,EmergencyService,1
490,HospitalOwner,1
375,HospitalType,1
211,Sample,1
337,HospitalType,1
898,Address3,1
299,ZipCode,1
241,HospitalName,1
214,PhoneNumber,1
170,Address2,1
712,Stateavg,1
992,State,1
123,ZipCode,1
445,HospitalOwner,1
526,ZipCode,1
249,CountyName,1
971,Sample,1
540,Sample,1
323,Score,1
998,ZipCode,1
653,HospitalName,1
338,MeasureName,1
939,HospitalOwner,1
600,HospitalName,1
982,Condition,1
807,Address3,1
512,EmergencyService,1
743,Address1,1
843,Sample,1
445,HospitalName,1
282,Address1,1
930,Score,1
390,Address3,1
465,EmergencyService,1
191,Address2,1
879,CountyName,1
373,Score,1
291,Condition,1
776,Sample,0
454,Stateavg,1
431,HospitalType,1
567,PhoneNumber,1
534,CountyName,1
813,Address3,1
942,ProviderNumber,1
325,HospitalOwner,1
471,ZipCode,1
356,Address1,1
269,HospitalOwner,1
279,Condition,0
558,EmergencyService,1
21,CountyName,1
826,CountyName,1
495,Sample,1
463,Sample,1
189,HospitalName,1
656,Condition,1
744,MeasureName,1
575,HospitalName,1
112,Score,1
799,HospitalName,1
182,HospitalName,1
264,City,1
521,Address2,1
364,Address1,1
478,PhoneNumber,1
429,HospitalOwner,1
969,City,1
816,Address1,1
346,CountyName,0
517,PhoneNumber,1
882,Sample,1
374,Address2,1
528,HospitalName,1
288,EmergencyService,1
579,Score,1
737,HospitalOwner,1
500,Sample,1
660,Score,1
501,Stateavg,1
564,MeasureName,1
519,Condition,1
11,Condition,1
951,HospitalOwner,1
479,HospitalName,1
556,EmergencyService,1
685,State,1
581,EmergencyService,1
60,HospitalType,1
962,Address3,1
160,Address2,1
95,EmergencyService,1
776,ProviderNumber,1
185,State,1
300,MeasureName,1
876,CountyName,1
348,ProviderNumber,1
372,CountyName,1
939,Address3,1
130,Stateavg,1
878,Stateavg,1
672,ProviderNumber,1
424,Address1,1
40,ProviderNumber,1
776,Address1,1
912,Score,1
884,ProviderNumber,1
929,HospitalType,1
816,CountyName,1
318,HospitalType,1
264,Condition,1
282,EmergencyService,1
477,Address2,1
312,HospitalName,1
801,HospitalName,1
312,HospitalType,1
773,Stateavg,1
485,PhoneNumber,1
269,ProviderNumber,1
162,Sample,1
94,Address3,1
805,State,1
707,State,1
235,HospitalName,1
172,PhoneNumber,1
898,MeasureName,1
725,State,1
576,CountyName,1
949,HospitalOwner,1
389,ZipCode,1
74,Sample,1
98,Condition,1
609,HospitalOwner,1
443,ZipCode,1
839,PhoneNumber,1
122,MeasureName,1
286,City,1
290,MeasureCode,1
382,Address2,1
391,Condition,1
948,HospitalType,1
934,CountyName,1
900,EmergencyService,1
552,City,1
895,Stateavg,1
732,Sample,1
507,ProviderNumber,1
498,HospitalType,1
494,City,1
70,City,1
414,PhoneNumber,1
950,Sample,1
450,Address3,1
526,Sample,1
597,Address2,1
833,Address1,1
504,EmergencyService,1
379,HospitalType,1
892,Condition,1
297,Sample,1
853,HospitalType,1
853,MeasureName,1
117,HospitalType,1
883,PhoneNumber,0
810,EmergencyService,1
494,ZipCode,1
908,CountyName,1
409,Address1,1
372,MeasureName,1
688,State,1
824,State,1
165,Address2,1
243,Sample,1
863,MeasureName,1
438,ZipCode,1
352,ProviderNumber,1
974,State,1
764,Stateavg,0
918,Score,1
704,CountyName,1
201,HospitalOwner,1
649,Sample,1
721,Address1,1
332,MeasureCode,1
38,Sample,1
430,Address1,1
669,Condition,1
302,City,1
353,MeasureCode,1
187,EmergencyService,1
13,EmergencyService,1
828,Address1,1
433,HospitalOwner,1
214,MeasureName,1
471,Score,1
448,Address3,1
249,Address2,1
475,MeasureCode,1
418,CountyName,1
391,CountyName,1
130,ZipCode,1
293,Stateavg,1
309,PhoneNumber,1
293,CountyName,1
458,PhoneNumber,1
988,HospitalName,1
486,Sample,1
921,Address2,1
854,ZipCode,1
481,ZipCode,1
683,City,1
710,ZipCode,0
871,HospitalName,1
330,Condition,1
618,HospitalOwner,1
205,Address3,1
935,Condition,1
478,Condition,1
330,PhoneNumber,1
461,PhoneNumber,1
242,EmergencyService,1
943,Score,1
509,Stateavg,1
176,PhoneNumber,1
408,HospitalName,1
511,City,1
587,Score,1
404,ProviderNumber,1
827,EmergencyService,1
679,MeasureCode,1
424,MeasureCode,1
714,Address2,1
188,Address1,1
138,ProviderNumber,1
836,HospitalType,1
8,EmergencyService,1
154,Stateavg,1
752,ProviderNumber,1
748,ProviderNumber,1
538,Address2,1
321,HospitalType,1
29,Address2,1
98,PhoneNumber,1
404,MeasureName,1
705,Stateavg,1
527,CountyName,0
604,EmergencyService,1
732,PhoneNumber,1
318,State,1
301,State,1
567,HospitalName,1
577,CountyName,1
218,Address3,1
635,Condition,1
893,Condition,1
500,EmergencyService,1
682,Address2,1
708,EmergencyService,1
524,EmergencyService,1
822,HospitalOwner,1
614,CountyName,1
958,HospitalName,1
31,CountyName,1
321,Address2,1
1,City,1
43,Sample,1
752,MeasureCode,1
944,MeasureName,1
667,ProviderNumber,1
894,Stateavg,1
187,Score,0
764,MeasureCode,1
303,HospitalType,1
173,CountyName,1
677,MeasureCode,1
347,MeasureName,1
723,Sample,1
627,State,1
581,MeasureName,1
271,Score,1
769,CountyName,1
95,PhoneNumber,1
545,ProviderNumber,1
258,ProviderNumber,1
686,Address1,1
405,MeasureCode,1
189,Address3,1
181,Score,1
561,Address1,1
555,Condition,0
830,Sample,1
602,CountyName,0
986,MeasureCode,1
102,CountyName,1
660,MeasureName,1
30,MeasureName,1
88,City,0
304,HospitalName,1
372,Sample,1
677,Address2,1
332,MeasureName,1
154,HospitalOwner,1
77,Condition,1
142,HospitalName,1
476,ProviderNumber,1
621,Score,1
803,Condition,1
351,Address1,1
324,ZipCode,1
371,Condition,1
712,Sample,1
611,State,1
875,HospitalType,1
733,ProviderNumber,1
534,ZipCode,1
213,Sample,1
4,Sample,1
305,Address3,1
983,State,1
794,Address1,1
9,City,1
869,MeasureCode,1
338,ProviderNumber,1
736,Condition,1
711,Address3,1
441,CountyName,1
118,Address1,1
148,ZipCode,1
709,Score,1
75,City,1
519,EmergencyService,1
180,City,0
802,MeasureCode,1
321,Sample,1
606,Condition,1
459,Address1,1
701,PhoneNumber,1
130,HospitalOwner,1
939,Score,1
690,State,1
770,ZipCode,1
633,Sample,1
333,Score,1
530,State,1
503,ProviderNumber,1
792,HospitalName,1
903,HospitalType,1
780,CountyName,1
167,State,1
982,City,1
296,Condition,1
570,EmergencyService,1
78,State,1
142,ZipCode,1
987,Condition,1
494,State,1
607,Score,1
714,MeasureCode,1
95,CountyName,1
142,HospitalOwner,1
14,PhoneNumber,1
114,Score,1
733,ZipCode,1
498,Sample,1
304,Sample,1
277,HospitalName,1
181,Sample,1
928,PhoneNumber,1
522,PhoneNumber,1
131,Address1,1
868,Address3,1
788,Score,1
986,HospitalName,1
588,MeasureName,1
43,Stateavg,1
192,Address3,1
244,EmergencyService,1
121,Address3,1
843,Stateavg,1
875,ProviderNumber,1
415,ZipCode,1
860,Condition,1
336,HospitalOwner,1
422,State,1
180,ProviderNumber,1
457,MeasureCode,1
725,ZipCode,1
167,ProviderNumber,1
69,ZipCode,1
26,Address1,1
703,Stateavg,1
283,HospitalType,1
702,Sample,1
857,ProviderNumber,1
26,HospitalType,1
150,MeasureCode,1
9,HospitalType,1
41,Address2,1
636,EmergencyService,1
273,HospitalOwner,1
854,CountyName,1
136,State,1
10,Sample,1
599,ZipCode,1
310,MeasureCode,1
378,MeasureName,1
593,Address1,1
841,HospitalOwner,1
903,EmergencyService,1
980,MeasureName,1
737,Condition,1
471,Condition,1
393,MeasureName,1
209,Score,1
507,HospitalType,1
828,State,1
149,State,1
947,MeasureCode,1
463,Score,1
769,ProviderNumber,1
111,Address2,1
678,PhoneNumber,1
362,Address2,1
3,City,0
394,ZipCode,1
67,City,1
754,Address3,1
780,ZipCode,1
420,Condition,1
418,Address2,1
748,Condition,1
432,Condition,1
768,Condition,1
950,EmergencyService,1
616,MeasureName,1
126,State,1
959,EmergencyService,1
424,Score,1
275,Address3,1
371,ZipCode,1
27,EmergencyService,1
931,City,1
900,Condition,1
149,HospitalOwner,1
359,City,1
482,City,1
70,HospitalOwner,1
233,MeasureName,1
628,Address2,1
462,Sample,0
326,Address2,1
268,MeasureCode,1
849,Sample,1
529,Score,1
289,Stateavg,1
131,ProviderNumber,1
307,PhoneNumber,1
856,CountyName,1
35,City,1
374,Address3,1
284,EmergencyService,1
578,City,0
548,City,1
877,State,1
389,City,1
147,HospitalOwner,1
948,MeasureName,1
404,City,1
275,CountyName,1
633,Address2,1
601,HospitalName,1
341,MeasureName,1
414,City,1
688,Stateavg,1
887,Address3,1
981,ZipCode,1
670,ZipCode,1
464,ProviderNumber,1
869,State,1
323,Stateavg,1
826,HospitalOwner,1
184,Address2,1
883,Stateavg,1
437,PhoneNumber,1
801,CountyName,1
444,CountyName,1
121,EmergencyService,1
164,Sample,1
548,Sample,1
831,City,1
813,PhoneNumber,1
489,HospitalType,1
844,HospitalOwner,1
774,ZipCode,1
100,State,1
927,MeasureCode,1
794,EmergencyService,1
990,Address1,1
347,Stateavg,0
741,Sample,1
217,HospitalType,1
691,Address3,1
264,PhoneNumber,1
322,City,1
167,MeasureName,1
4,CountyName,1
553,Stateavg,1
31,Score,1
121,HospitalName,1
18,ProviderNumber,1
382,Address3,1
346,EmergencyService,1
347,Condition,1
646,ProviderNumber,1
481,ProviderNumber,1
382,Address1,1
452,Address3,1
972,State,1
149,ProviderNumber,1
200,PhoneNumber,1
150,EmergencyService,1
646,Address1,1
991,Stateavg,1
775,EmergencyService,1
165,Score,1
952,Address2,1
749,Stateavg,1
47,MeasureCode,1
407,PhoneNumber,1
795,Score,1
774,Stateavg,1
320,MeasureName,1
29,HospitalType,1
578,Address2,1
418,MeasureCode,1
316,Stateavg,1
680,Address2,1
598,HospitalName,1
87,PhoneNumber,1
984,Address1,1
388,HospitalName,1
231,PhoneNumber,1
190,MeasureCode,0
970,Condition,1
39,City,1
682,CountyName,1
251,State,1
628,ZipCode,1
437,MeasureCode,1
745,HospitalOwner,1
206,EmergencyService,1
533,State,1
823,MeasureName,1
712,State,1
829,HospitalType,1
329,HospitalOwner,1
422,Address1,1
104,EmergencyService,1
56,Address1,1
733,EmergencyService,1
5,Condition,1
862,MeasureName,1
102,ZipCode,1
334,HospitalOwner,1
742,Score,1
443,EmergencyService,1
131,PhoneNumber,1
254,ProviderNumber,1
32,Score,1
10,Condition,1
243,HospitalOwner,1
329,HospitalName,1
935,EmergencyService,1
597,Address1,1
425,HospitalName,1
686,City,1
369,Address2,1
175,Address1,0
485,EmergencyService,1
333,CountyName,1
422,Address3,1
977,City,1
916,MeasureCode,1
159,City,1
66,ProviderNumber,1
474,Stateavg,1
2,ZipCode,1
86,City,1
340,MeasureName,1
295,Score,1
341,EmergencyService,1
259,Stateavg,1
441,Sample,1
635,Address2,1
672,Condition,1
687,Condition,1
196,HospitalType,1
826,Address2,1
922,HospitalOwner,1
806,CountyName,1
342,Condition,1
124,MeasureName,1
909,CountyName,1
950,Score,1
342,CountyName,1
416,MeasureName,1
787,ZipCode,1
117,EmergencyService,1
738,HospitalName,1
628,HospitalOwner,1
887,Address1,1
29,Condition,1
192,EmergencyService,1
777,EmergencyService,1
483,City,1
110,HospitalOwner,1
660,EmergencyService,1
56,ProviderNumber,1
762,HospitalOwner,1
731,CountyName,1
59,MeasureName,1
759,MeasureCode,1
145,Address1,1
698,MeasureCode,1
505,HospitalType,1
706,HospitalType,1
722,PhoneNumber,1
807,PhoneNumber,1
272,Address1,1
111,State,1
607,HospitalOwner,1
285,City,1
214,HospitalName,1
496,Stateavg,1
656,Stateavg,1
781,State,1
753,MeasureCode,1
927,Address2,1
943,Sample,1
613,City,1
375,ProviderNumber,1
180,Address1,1
322,Condition,1
972,Score,1
498,PhoneNumber,1
949,CountyName,1
544,HospitalOwner,1
16,Address2,1
532,ZipCode,1
501,Address1,1
249,HospitalOwner,1
631,Address2,1
568,ZipCode,1
58,Sample,1
2,CountyName,1
357,HospitalOwner,1
601,ZipCode,1
585,HospitalName,1
422,EmergencyService,1
159,MeasureName,1
295,CountyName,1
162,State,1
866,CountyName,1
765,HospitalType,1
270,State,1
719,HospitalOwner,1
559,EmergencyService,1
85,Address2,1
399,PhoneNumber,1
335,HospitalName,1
54,Address1,1
940,Score,1
963,CountyName,1
769,Score,0
675,HospitalOwner,1
322,PhoneNumber,1
893,CountyName,1
34,Address1,1
115,MeasureName,1
982,MeasureName,1
225,Address1,1
255,Stateavg,1
975,HospitalOwner,1
767,MeasureName,1
446,Address2,1
143,Address2,1
219,Sample,1
830,City,1
98,CountyName,1
491,Score,1
568,HospitalOwner,1
627,ProviderNumber,0
683,HospitalName,1
923,ZipCode,0
144,HospitalName,1
295,HospitalName,1
710,MeasureName,1
333,Sample,1
412,Stateavg,1
529,Stateavg,1
599,ProviderNumber,1
606,Address1,1
449,Address3,1
855,City,0
859,Address2,1
153,HospitalName,1
627,Address2,1
682,EmergencyService,1
368,Stateavg,1
146,MeasureCode,1
539,MeasureCode,1
174,State,1
227,ZipCode,1
534,HospitalName,1
443,Address2,1
648,PhoneNumber,1
461,Address3,1
330,HospitalName,1
206,Stateavg,1
835,HospitalType,1
577,Sample,1
116,Condition,1
49,Sample,1
947,HospitalName,1
914,Score,1
533,Address2,1
42,PhoneNumber,1
585,Address3,1
972,EmergencyService,1
645,Score,1
63,HospitalType,1
823,PhoneNumber,1
822,Stateavg,1
33,Address1,1
93,Address3,1
662,State,1
914,ZipCode,1
651,City,1
407,City,1
594,PhoneNumber,1
952,ProviderNumber,1
935,HospitalOwner,1
850,Address1,1
167,EmergencyService,1
25,MeasureCode,1
890,ProviderNumber,1
980,Address2,1
505,Address1,1
688,Address1,1
974,ProviderNumber,1
345,Sample,1
531,City,1
784,EmergencyService,1
549,Stateavg,1
602,EmergencyService,1
568,HospitalType,1
382,City,1
292,HospitalType,1
662,Stateavg,1
349,Condition,1
63,HospitalOwner,1
713,HospitalOwner,1
167,PhoneNumber,1
883,MeasureCode,1
852,HospitalOwner,1
270,Address2,1
868,HospitalName,1
284,Address3,1
352,City,1
665,Address2,1
645,State,1
503,Score,1
408,City,1
885,Score,1
198,ProviderNumber,1
709,ZipCode,1
195,Stateavg,1
925,Sample,1
18,ZipCode,1
621,State,1
835,City,1
589,HospitalOwner,1
168,HospitalOwner,1
837,EmergencyService,1
678,MeasureCode,1
43,CountyName,1
93,CountyName,1
934,HospitalOwner,1
473,City,1
640,HospitalType,1
267,HospitalName,1
969,ZipCode,1
865,Address3,1
748,CountyName,1
767,PhoneNumber,1
765,Score,1
239,MeasureName,1
981,ProviderNumber,1
446,HospitalType,1
675,Address1,1
260,CountyName,1
963,Address1,1
150,ZipCode,1
709,CountyName,1
842,PhoneNumber,1
824,HospitalName,1
293,PhoneNumber,1
100,ZipCode,1
782,Stateavg,1
212,Address2,1
581,ProviderNumber,1
351,EmergencyService,1
331,City,1
320,ZipCode,1
894,MeasureCode,1
838,ProviderNumber,1
557,HospitalType,1
473,HospitalOwner,1
101,ProviderNumber,1
780,Stateavg,1
181,Address3,1
657,Sample,1
20,ZipCode,1
793,Sample,1
992,MeasureCode,1
49,Score,1
809,Address1,1
651,Address1,1
880,Sample,1
695,Stateavg,1
317,Address2,1
565,Sample,1
948,CountyName,1
813,HospitalName,1
560,MeasureName,1
298,PhoneNumber,1
77,State,1
933,PhoneNumber,1
277,Condition,1
114,PhoneNumber,1
472,Address2,1
282,Address2,1
879,HospitalName,1
868,MeasureName,1
919,State,1
132,EmergencyService,1
253,ProviderNumber,0
15,PhoneNumber,1
631,MeasureName,1
998,City,1
955,PhoneNumber,1
98,MeasureCode,1
364,MeasureCode,1
966,HospitalOwner,1
276,EmergencyService,1
410,MeasureCode,1
551,Score,1
311,HospitalType,1
689,ProviderNumber,1
936,PhoneNumber,1
375,Condition,1
343,State,1
893,HospitalType,1
195,Sample,1
918,City,1
307,Address1,1
564,City,1
109,HospitalOwner,1
598,State,1
976,Sample,1
559,HospitalType,1
66,HospitalOwner,1
208,Condition,1
691,HospitalOwner,1
187,City,1
388,ZipCode,1
924,HospitalOwner,1
662,EmergencyService,1
646,Address3,1
317,ZipCode,1
629,State,1
887,Sample,1
550,HospitalType,1
53,MeasureName,1
552,PhoneNumber,1
532,Score,1
797,HospitalName,1
951,Address1,1
691,PhoneNumber,1
426,State,1
184,State,1
855,Stateavg,1
735,PhoneNumber,1
344,MeasureCode,1
835,MeasureCode,1
397,Condition,1
716,ProviderNumber,1
599,Condition,0
504,MeasureName,1
137,MeasureCode,1
48,HospitalType,1
689,HospitalOwner,1
965,State,1
907,Stateavg,1
973,City,1
191,HospitalOwner,1
537,CountyName,1
784,CountyName,1
366,MeasureCode,1
241,State,1
393,City,1
919,MeasureCode,1
460,City,1
922,Address3,1
776,HospitalOwner,1
333,HospitalName,1
288,Score,1
724,Address3,1
72,PhoneNumber,1
628,State,1
358,MeasureCode,1
745,MeasureCode,1
261,PhoneNumber,0
935,Address3,1
493,ProviderNumber,1
952,MeasureName,1
828,HospitalType,1
63,Sample,1
293,City,1
858,MeasureName,1
764,MeasureName,1
478,CountyName,1
